protein_ID,ClusterID,ClusterColor,X21_23,X21_29,X23_23,X23_29,X25_23,X25_29,X27_23,X27_29,X29_23,X29_29,X31_23,X31_29
CHOYP_BRAFLDRAFT_127065.4.7.m.28277,4,purple,1.67905737964979,0.139907177886168,0.887257653894888,2.00481007226197,0.12380270096808,-0.690690712094413,-0.690690712094413,-0.690690712094413,-0.690690712094413,-0.690690712094413,-0.690690712094413,-0.690690712094413
CHOYP_BRAFLDRAFT_127065.5.7.m.28848,5,darkslategray1,1.94042659505298,0.969832219761388,1.00560477225628,0.174288973899851,0.849057513117227,-0.762346282930541,0.229697937563388,-0.907923976952557,-0.774865820910341,-0.907923976952557,-0.907923976952557,-0.907923976952557
CHOYP_BRAFLDRAFT_129759.2.2.m.30082,5,darkslategray1,2.9487288584973,0.873584712907945,-0.112498548306496,-0.412201669233194,-0.412201669233194,-0.412201669233194,-0.412201669233194,-0.412201669233194,-0.412201669233194,-0.412201669233194,-0.412201669233194,-0.412201669233194
CHOYP_BRAFLDRAFT_151236.1.1.m.30653,5,darkslategray1,2.21661329512734,1.24852943446129,1.38391067593542,-0.538783711724894,-0.538783711724894,-0.538783711724894,-0.538783711724894,-0.538783711724894,-0.538783711724894,-0.538783711724894,-0.538783711724894,-0.538783711724894
CHOYP_BRAFLDRAFT_201924.1.1.m.30855,5,darkslategray1,2.98467150793874,0.784989942952858,-0.155509986098354,-0.401572384977027,-0.401572384977027,-0.401572384977027,-0.401572384977027,-0.401572384977027,-0.401572384977027,-0.401572384977027,-0.401572384977027,-0.401572384977027
CHOYP_BRAFLDRAFT_208436.4.32.m.22689,3,gray50,-0.171108872395977,2.27251693824658,0.0999183836216473,-1.30185843139456,-1.30185843139456,-1.30185843139456,0.374878581373856,0.138957017881828,0.587935482236512,0.435345383019976,0.12161455385151,0.0455178263477457
CHOYP_BRAFLDRAFT_260197.1.1.m.8081,4,purple,-0.0987039011568953,1.11006439611012,-0.0861137103610723,0.71486123985239,1.69308345183533,0.586445483482349,0.286909970846617,-1.14375782060469,-1.43272993272662,-1.43272993272662,0.408150784874613,-0.605480029425534
CHOYP_BRAFLDRAFT_275787.2.2.m.62313,3,gray50,1.20739167426689,0.416072771265855,-0.521100680029422,-0.946948217124095,-0.4986683646265,-0.946948217124095,-0.495255092831236,-0.715086548700429,1.50069223500531,1.76555584422244,-0.946948217124095,0.181242812799375
CHOYP_BRAFLDRAFT_281651.5.8.m.25278,5,darkslategray1,2.79839847097697,0.98540827978455,0.452038165238474,-0.47064943511111,-0.47064943511111,-0.47064943511111,-0.47064943511111,-0.47064943511111,-0.47064943511111,-0.47064943511111,-0.47064943511111,-0.47064943511111
CHOYP_BRAFLDRAFT_284508.1.1.m.4587,4,purple,0.974167083087772,2.61297646961073,0.961487644065867,-0.505403466307152,-0.505403466307152,-0.505403466307152,-0.505403466307152,-0.505403466307152,-0.505403466307152,-0.505403466307152,-0.505403466307152,-0.505403466307152
CHOYP_BRAFLDRAFT_63471.1.1.m.25619,3,gray50,-0.0108342335004773,0.059765104087202,-1.129373543423,1.43609395465482,-1.129373543423,-1.129373543423,0.0895535053097944,1.33730448344021,1.41647384210118,0.169797561147157,-1.129373543423,0.0193399564521022
CHOYP_BRAFLDRAFT_67226.1.1.m.38034,1,black,-1.06128660704669,-1.06128660704669,-1.06128660704669,-1.06128660704669,0.975306568516038,0.157202928115859,0.99064815900387,-0.00301303308679955,1.11697045967704,1.14040340638355,-1.06128660704669,0.928914546623875
CHOYP_BRAFLDRAFT_67261.1.2.m.16694,1,black,-1.35054263068048,-1.35054263068048,-1.35054263068048,-0.516316844728237,0.455545158519008,0.494547270979874,1.77567686112416,0.796053567939049,0.0258496442344443,-0.236574268357592,0.331585267255429,0.925261235075289
CHOYP_BRAFLDRAFT_84494.2.5.m.30751,5,darkslategray1,1.26779098338154,1.36998061348983,2.2137352453783,-0.539056315805519,-0.539056315805519,-0.539056315805519,-0.539056315805519,-0.539056315805519,-0.539056315805519,-0.539056315805519,-0.539056315805519,-0.539056315805519
CHOYP_BRAFLDRAFT_84494.4.5.m.44543,2,green,-0.607081547872498,-0.607081547872498,-0.607081547872498,0.436103405296513,0.329211859084014,2.80963292244023,0.338386895072011,-0.607081547872498,-0.607081547872498,-0.607081547872498,-0.607081547872498,0.336235753214722
CHOYP_BRAFLDRAFT_89746.1.2.m.29425,4,purple,-0.147782655263582,0.961870484569579,0.869427100430047,1.69579012422964,1.31200768893131,0.0724972588892328,0.0780138489591716,-0.96836477014908,-0.96836477014908,-0.96836477014908,-0.96836477014908,-0.96836477014908
CHOYP_CALM.42.50.m.56135,2,green,-0.806126511910243,-0.252827067749146,0.2716918468371,-0.214685495162461,2.53454680985196,0.518940182765091,0.891295371543566,-0.806126511910243,-0.806126511910243,-0.806126511910243,-0.806126511910243,0.281670911465102
CHOYP_CALM.49.50.m.63320,5,darkslategray1,2.6815298843707,-0.571736931570719,-0.571736931570719,-0.571736931570719,-0.571736931570719,-0.571736931570719,-0.571736931570719,0.612811701682426,0.630685798039974,0.648868068472652,-0.571736931570719,-0.571736931570719
CHOYP_CASP7.9.23.m.25523,2,green,0.477231926697609,-0.305332411218091,-0.337148335977046,1.14450520548241,0.107765333622209,1.93775510136431,-0.28387795904507,-1.17189967969643,-1.17189967969643,-1.17189967969643,1.09030887032113,-0.315508692158164
CHOYP_CBG11254.1.1.m.9107,5,darkslategray1,2.47580096932153,1.75509569575345,-0.423089666507499,-0.423089666507499,-0.423089666507499,-0.423089666507499,-0.423089666507499,-0.423089666507499,-0.423089666507499,-0.423089666507499,-0.423089666507499,-0.423089666507499
CHOYP_CELE_F01D5.5.1.1.m.4263,1,black,-0.943420895288626,-0.943420895288626,-0.943420895288626,-0.943420895288626,-0.943420895288626,0.0700814699555601,-0.0930710646920732,1.27604260217286,0.660195826311415,1.13697340696101,-0.112632732968733,1.77951496870309
CHOYP_CELE_F01D5.5.1.1.m.4265,1,black,-0.672304998879592,-0.672304998879592,-0.672304998879592,-0.672304998879592,-0.672304998879592,-0.316106958335765,-0.672304998879592,-0.0551349447389428,-0.0355452914769475,2.26373834564908,0.501116278529066,1.67576256365106
CHOYP_CLEC10A.3.3.m.27236,4,purple,1.30862499579338,0.785635806397252,0.0655043136845572,0.936400621582216,0.130339477836721,1.17219444869963,0.796964327129446,-0.499521934443865,-1.17403551416983,-1.17403551416983,-1.17403551416983,-1.17403551416983
CHOYP_CNDP2.4.4.m.56870,4,purple,-0.118429132413168,0.93458458284569,2.46231521343467,-0.0101258771825197,0.779334656894591,-0.775086651127442,-0.546250244091187,-0.775086651127442,-0.775086651127442,-0.775086651127442,-0.775086651127442,0.374004056149131
CHOYP_CNOT1.1.1.m.12106,5,darkslategray1,1.09838994357428,1.22336017479196,-1.1605346826882,-0.455542881977893,-1.1605346826882,-0.208471593173241,-1.1605346826882,0.625885299968585,0.679466566913222,1.28425753416273,0.394793686493149,-1.1605346826882
CHOYP_CO5A2.1.1.m.28030,5,darkslategray1,2.99200402963085,0.679283429690853,0.096321006609158,-0.418623162881207,-0.418623162881207,-0.418623162881207,-0.418623162881207,-0.418623162881207,-0.418623162881207,-0.418623162881207,-0.418623162881207,-0.418623162881207
CHOYP_CO6A3.2.5.m.39533,1,black,-0.715539898290948,0.804150602031765,-0.715539898290948,-0.715539898290948,-0.414471790880553,-0.715539898290948,-0.00211799324321004,-0.219373625949442,1.74839863043001,2.08293294781909,-0.715539898290948,-0.421819278752926
CHOYP_COCA1.3.6.m.49360,5,darkslategray1,3.12406094762028,0.282476888600557,-0.340653783622084,-0.340653783622084,-0.340653783622084,-0.340653783622084,-0.340653783622084,-0.340653783622084,-0.340653783622084,-0.340653783622084,-0.340653783622084,-0.340653783622084
CHOYP_contig_001129.m.1188,4,purple,0.925597579002069,2.59971317071731,0.944371958156778,-0.00389544748815595,-0.5582234075485,-0.5582234075485,-0.5582234075485,-0.5582234075485,-0.5582234075485,-0.5582234075485,-0.5582234075485,-0.5582234075485
CHOYP_contig_003670.m.4147,2,green,-1.24714557312357,-1.24714557312357,-0.72970852415224,-0.057708185057541,0.404973225394415,0.735083242012361,0.418613579546716,-0.103103821521691,-1.24714557312357,-0.0540030286174852,1.6501672418245,1.47712298994166
CHOYP_contig_003956.m.4511,2,green,-1.08866409608888,-0.591791246513326,0.810649523061091,0.515231012654023,0.908793569089482,0.0933712898553355,-0.0873448153969028,-1.08866409608888,-1.08866409608888,-1.08866409608888,0.861130300604327,1.84461675100148
CHOYP_contig_004705.m.5404,4,purple,-0.268303827553469,1.07578908832343,2.23557886176694,-0.188881966459764,0.42257649721031,0.671736304606007,0.463287831216712,-0.882356557822035,-0.882356557822035,-0.882356557822035,-0.882356557822035,-0.882356557822035
CHOYP_contig_004853.m.5555,1,black,-0.909371371026347,-0.909371371026347,-0.909371371026347,-0.909371371026347,-0.10525224875664,1.91219303995585,-0.127966387454739,-0.0935510257909525,0.778240449096669,0.788523087642556,-0.909371371026347,1.39466994043899
CHOYP_contig_007998.m.9259,5,darkslategray1,2.79022405499543,1.00055057208193,0.456922503483544,-0.471966347840101,-0.471966347840101,-0.471966347840101,-0.471966347840101,-0.471966347840101,-0.471966347840101,-0.471966347840101,-0.471966347840101,-0.471966347840101
CHOYP_contig_008002.m.9263,5,darkslategray1,2.96507671196488,0.765737350213367,0.0819594066741097,-0.423641496539151,-0.423641496539151,-0.423641496539151,-0.423641496539151,-0.423641496539151,-0.423641496539151,-0.423641496539151,-0.423641496539151,-0.423641496539151
CHOYP_contig_008503.m.9899,5,darkslategray1,3.06596478798264,0.544408376370549,-0.361037316435319,-0.361037316435319,-0.361037316435319,-0.361037316435319,-0.361037316435319,-0.361037316435319,-0.361037316435319,-0.361037316435319,-0.361037316435319,-0.361037316435319
CHOYP_contig_008975.m.10444,3,gray50,0.917499265533212,-0.0104892786635712,-0.0754159226191028,0.0554014148794215,-1.05639925065994,-1.05639925065994,2.07943050962055,0.0307692493331331,1.16463128151889,0.0637704830372358,-1.05639925065994,-1.05639925065994
CHOYP_contig_016370.m.19270,1,black,-0.807680046861673,-0.807680046861673,-0.807680046861673,-0.807680046861673,-0.807680046861673,0.38799443900123,-0.293705520771449,0.244555472597141,0.265617734871546,0.2772553979036,0.503188224882441,2.65349448582385
CHOYP_contig_016567.m.19514,1,black,-1.49455820643965,-1.42239115250406,-0.796051261121949,-0.863701326923251,0.631685298853804,0.0710948962667395,-0.448191628074204,1.08839495113455,0.238702342780092,0.490230324041538,0.988213924221846,1.51657183776455
CHOYP_contig_023945.m.27245,5,darkslategray1,2.69447905177305,1.18682435712955,0.473438619040337,-0.483860225326993,-0.483860225326993,-0.483860225326993,-0.483860225326993,-0.483860225326993,-0.483860225326993,-0.483860225326993,-0.483860225326993,-0.483860225326993
CHOYP_contig_024012.m.27306,5,darkslategray1,2.36879208282398,1.5973046754826,0.600897397202486,-0.252204932765508,-0.265700260381186,-0.578441280337481,-0.578441280337481,-0.578441280337481,-0.578441280337481,-0.578441280337481,-0.578441280337481,-0.578441280337481
CHOYP_contig_024166.m.27453,4,purple,0.320317668280442,2.59697615901473,0.837030664810528,-0.144535855427043,0.366821443199262,-0.725293524433049,0.375151066720375,-0.725293524433049,-0.725293524433049,-0.725293524433049,-0.725293524433049,-0.725293524433049
CHOYP_contig_024418.m.27769,5,darkslategray1,2.78132548418263,0.959096478625543,0.412981564836786,0.0165228210697983,-0.521240793589345,-0.521240793589345,-0.521240793589345,-0.521240793589345,-0.521240793589345,-0.521240793589345,-0.521240793589345,-0.521240793589345
CHOYP_contig_024582.m.27943,5,darkslategray1,3.14868650739922,0.0814040906013586,-0.143514456751177,-0.342952904583267,-0.342952904583267,-0.342952904583267,-0.342952904583267,-0.342952904583267,-0.342952904583267,-0.342952904583267,-0.342952904583267,-0.342952904583267
CHOYP_contig_025149.m.28635,5,darkslategray1,3.10886892962502,0.0870886014866917,0.183821363043709,-0.273733572959237,-0.403308844252194,-0.403308844252194,-0.403308844252194,-0.403308844252194,-0.403308844252194,-0.403308844252194,-0.403308844252194,-0.282883411430824
CHOYP_contig_025272.m.28780,5,darkslategray1,2.85196223751885,0.305663259919073,0.254402230249059,0.395487820898971,0.32851875696731,-0.590862043650466,-0.590862043650466,-0.590862043650466,-0.590862043650466,-0.590862043650466,-0.590862043650466,-0.590862043650466
CHOYP_contig_025679.m.29295,5,darkslategray1,2.7526431401682,1.23031155052409,0.140784100427757,-0.458193199013339,-0.458193199013339,-0.458193199013339,-0.458193199013339,-0.458193199013339,-0.458193199013339,-0.458193199013339,-0.458193199013339,-0.458193199013339
CHOYP_contig_025702.m.29329,5,darkslategray1,2.33330365440176,1.62780025201763,0.70080956182838,-0.517990385360863,-0.517990385360863,-0.517990385360863,-0.517990385360863,-0.517990385360863,-0.517990385360863,-0.517990385360863,-0.517990385360863,-0.517990385360863
CHOYP_contig_026129.m.29781,5,darkslategray1,1.65986510561411,2.0155781824847,1.22878385691758,-0.544914127224044,-0.544914127224044,-0.544914127224044,-0.544914127224044,-0.544914127224044,-0.544914127224044,-0.544914127224044,-0.544914127224044,-0.544914127224044
CHOYP_contig_026328.m.29985,5,darkslategray1,3.11898208289143,0.310045146303405,-0.342902722919483,-0.342902722919483,-0.342902722919483,-0.342902722919483,-0.342902722919483,-0.342902722919483,-0.342902722919483,-0.342902722919483,-0.342902722919483,-0.342902722919483
CHOYP_contig_026477.m.30166,5,darkslategray1,2.94064282038876,0.919706995420746,-0.264068191489098,-0.399586847146712,-0.399586847146712,-0.399586847146712,-0.399586847146712,-0.399586847146712,-0.399586847146712,-0.399586847146712,-0.399586847146712,-0.399586847146712
CHOYP_contig_026494.m.30182,5,darkslategray1,2.96074007120231,0.756774363636539,0.129634129101082,-0.427460951548881,-0.427460951548881,-0.427460951548881,-0.427460951548881,-0.427460951548881,-0.427460951548881,-0.427460951548881,-0.427460951548881,-0.427460951548881
CHOYP_contig_026700.m.30399,5,darkslategray1,1.35983531767714,1.87745279656984,1.37713338980949,-0.012332646593987,0.396107632052233,-0.672578839202495,-0.684282367559698,-0.728267056550506,-0.728267056550506,-0.728267056550506,-0.728267056550506,-0.728267056550506
CHOYP_contig_026723.m.30427,5,darkslategray1,2.78007437052358,0.718669458052423,0.823804397711703,-0.480283136254189,-0.480283136254189,-0.480283136254189,-0.480283136254189,-0.480283136254189,-0.480283136254189,-0.480283136254189,-0.480283136254189,-0.480283136254189
CHOYP_contig_026959.m.30676,5,darkslategray1,2.22840124722982,1.89665393807747,0.401000058034729,-0.502895027038001,-0.502895027038001,-0.502895027038001,-0.502895027038001,-0.502895027038001,-0.502895027038001,-0.502895027038001,-0.502895027038001,-0.502895027038001
CHOYP_contig_026975.m.30698,5,darkslategray1,2.83651124700533,1.09469923658325,-0.187693764847161,-0.146463461458002,-0.182083505850615,-0.487852821633257,-0.487852821633257,-0.487852821633257,-0.487852821633257,-0.487852821633257,-0.487852821633257,-0.487852821633257
CHOYP_contig_027304.m.31034,5,darkslategray1,2.75971773597321,0.829741619495828,0.766380023701088,-0.483982153241125,-0.483982153241125,-0.483982153241125,-0.483982153241125,-0.483982153241125,-0.483982153241125,-0.483982153241125,-0.483982153241125,-0.483982153241125
CHOYP_contig_029222.m.33159,2,green,-1.18226218442525,-1.18226218442525,0.540950018793012,0.74417086802954,0.618294168748442,1.50126514261507,1.54495179785994,-0.717602282508065,-1.18226218442525,-0.215481779133367,-0.599344064807159,0.129582683678334
CHOYP_contig_031126.m.35509,5,darkslategray1,2.7414777942084,1.0216390583422,0.58389842944026,-0.483001697998984,-0.483001697998984,-0.483001697998984,-0.483001697998984,-0.483001697998984,-0.483001697998984,-0.483001697998984,-0.483001697998984,-0.483001697998984
CHOYP_contig_033899.m.38537,1,black,-0.925675286417981,-0.925675286417981,-0.925675286417981,-0.925675286417981,-0.538430964881151,1.43765005310932,1.48085197161743,-0.515323419209674,-0.497554055754581,1.21934494390667,0.110865999675843,1.00529661720807
CHOYP_contig_035889.m.40603,3,gray50,0.858603231188481,0.461557794372128,0.842407885848487,-1.0451821913084,0.432961518767637,-1.0451821913084,0.947094652043293,-1.0451821913084,0.0119094984718603,1.67137637585009,-1.0451821913084,-1.0451821913084
CHOYP_contig_038478.m.43530,2,green,-1.51156124214326,-0.983118174513651,0.509977874895528,0.211088708415372,0.0901408889620216,1.01756286095991,0.100981522764491,0.69202304644387,-1.51156124214326,-0.945675315383513,1.25854452124899,1.0715965504935
CHOYP_contig_039058.m.44237,1,black,-1.17034819639834,-1.17034819639834,-1.17034819639834,-0.0253150901601815,-1.17034819639834,1.39485832048781,-0.103148763553628,-0.0505882158111873,1.13433215639838,1.15909121681199,0.236449026949925,0.935714134470262
CHOYP_contig_039363.m.44567,2,green,-1.07532202160569,0.0977231372552065,0.030678484886887,1.47006469422898,0.127622847140687,0.339125887129547,0.134133056141212,-1.07532202160569,-1.07532202160569,-1.07532202160569,2.01138332245416,0.0905566571860793
CHOYP_contig_039460.m.44676,2,green,-0.854668346616105,0.377146472629859,0.923546605298269,-0.198018741421163,1.63453429498929,1.3584877315091,1.03231371669127,-0.854668346616105,-0.854668346616105,-0.854668346616105,-0.854668346616105,-0.854668346616105
CHOYP_contig_040577.m.46077,5,darkslategray1,0.990053531228408,-0.170770993755908,1.01869828509069,1.335624037392,-0.159916911643809,0.0749920715446833,0.264553481945012,-1.45945489479159,-1.45945489479159,-1.45945489479159,0.788550185891681,0.236580996682018
CHOYP_contig_042697.m.49175,1,black,-0.680759759989539,-0.680759759989539,-0.680759759989539,-0.680759759989539,-0.680759759989539,-0.680759759989539,1.1747451287703,-0.0459466151577662,0.63269429983075,0.646915700176596,-0.680759759989539,2.35690980630689
CHOYP_contig_044803.m.51967,1,black,0.277173497040309,-0.631573390428843,-0.631573390428843,-0.631573390428843,-0.631573390428843,-0.631573390428843,-0.631573390428843,-0.631573390428843,1.43333397910776,1.45551628374284,1.88656336353984,-0.631573390428843
CHOYP_contig_047190.m.55575,1,black,-1.30331398069389,-1.30331398069389,-1.30331398069389,0.527670549951698,0.3873225900988,1.77254413101532,-0.424569468843925,0.474699846330236,0.5310210317519,-0.385124784341796,-0.183632599833858,1.21001064595329
CHOYP_contig_048277.m.57151,5,darkslategray1,2.83598037650498,0.89205822199975,-0.0399132421641263,-0.295780997088727,-0.0292338914592481,0.0942605890795454,-0.624668340755163,-0.624668340755163,-0.624668340755163,-0.624668340755163,-0.624668340755163,-0.334029353096355
CHOYP_contig_048495.m.57473,1,black,-1.22780121702984,-1.22780121702984,-1.22780121702984,-0.471296581132714,-0.161662760231477,0.0346633644858622,0.566564363149281,1.35266650528233,-0.0894513391025671,-0.0860772375092512,0.620451165583113,1.91754617056494
CHOYP_contig_048721.m.57810,1,black,-1.54469800539346,-1.54469800539346,-1.54469800539346,0.656644212877013,0.510191208722063,1.11769685114081,-0.0378602528664019,-0.002025112274783,0.250610759561724,0.261350085732765,0.884076783564511,0.993409479722691
CHOYP_contig_048805.m.57897,5,darkslategray1,2.1701875133613,1.33212539020738,1.22753749440013,-0.653187389312604,-0.149105052237891,-0.653187389312604,-0.653187389312604,-0.653187389312604,-0.653187389312604,-0.653187389312604,-0.0084336205426803,-0.653187389312604
CHOYP_contig_053683.m.64287,1,black,-1.24756935141618,-1.24756935141618,-1.24756935141618,-0.719515960716587,-0.741259578698129,0.533456926322396,0.253583257396163,1.35102853257858,0.909387635081189,0.907428973940321,0.0500725797848092,1.1985256885598
CHOYP_COX1.1.15.m.3193,5,darkslategray1,0.797897645571832,2.37045441081039,0.785711396701108,1.01814087749515,-0.621525541322309,-0.621525541322309,-0.621525541322309,-0.621525541322309,-0.621525541322309,-0.621525541322309,-0.621525541322309,-0.621525541322309
CHOYP_CPVL.1.2.m.2978,1,black,-0.484859157959782,-0.484859157959782,-0.484859157959782,-0.484859157959782,-0.484859157959782,-0.484859157959782,-0.484859157959782,0.162227726143883,1.97512256580178,2.22638212969238,-0.484859157959782,-0.484859157959782
CHOYP_CRE_20365.1.3.m.20889,2,green,-0.592277863588747,-0.592277863588747,-0.592277863588747,-0.592277863588747,0.813027722404093,2.78422045675577,-0.592277863588747,0.138036757068384,-0.592277863588747,-0.592277863588747,0.324022699720779,0.086637409172205
CHOYP_CRIM1.2.3.m.5811,1,black,-0.839757071863651,-0.839757071863651,-0.839757071863651,-0.839757071863651,-0.839757071863651,-0.455814775608012,-0.507746550013251,1.53300030102726,0.910231197817581,1.62965053090694,0.00592419579045397,1.08354045939728
CHOYP_CYTA.1.1.m.10540,5,darkslategray1,3.16338556613678,-0.0124545214237836,-0.315093104471299,-0.315093104471299,-0.315093104471299,-0.315093104471299,-0.315093104471299,-0.315093104471299,-0.315093104471299,-0.315093104471299,-0.315093104471299,-0.315093104471299
CHOYP_DANA_GF10776.1.1.m.18533,2,green,-0.826660225088858,0.290807719105146,1.3594623440623,0.402374911298707,0.275691198430395,0.520057131657727,-0.826660225088858,-0.826660225088858,-0.826660225088858,-0.826660225088858,2.11156804597888,-0.826660225088858
CHOYP_DDB_G0275195.1.1.m.47584,5,darkslategray1,1.279307295423,1.3900544165292,0.248524673017405,0.678655871806936,-0.756973218542027,-0.756973218542027,-0.756973218542027,-0.756973218542027,-0.756973218542027,-0.756973218542027,1.70227027301765,-0.756973218542027
CHOYP_DDX41.1.1.m.16719,3,gray50,1.75015657411795,-0.147497159689366,-0.637402024406241,-0.637402024406241,-0.637402024406241,-0.637402024406241,-0.637402024406241,0.916185658962813,2.05413558909387,-0.111166491641588,-0.637402024406241,-0.637402024406241
CHOYP_DPSE_GA10259.1.1.m.36297,2,green,-1.03854140434926,-1.03854140434926,1.38061416606609,1.70314540070135,-0.41976733315042,-0.290443365385516,1.52515882560551,-0.385993178755812,-0.372786684937816,-1.03854140434926,-0.215336623027511,0.191033005931893
CHOYP_DSIM_GD24875.1.1.m.66201,4,purple,0.534189812148005,2.2051275628412,0.623798234006967,1.45650775936303,-0.307062514186316,-0.196066760410771,-0.555059015602889,-0.63224246420471,-0.891162630067451,-0.620535288426217,-0.891162630067451,-0.726332065393393
CHOYP_DVIR_GJ20612.1.1.m.14542,2,green,-1.01031081327092,-0.313540703175276,-0.353032917420082,2.05210431695017,0.39145329757485,0.660785716509146,-1.01031081327092,-0.285507369747615,-1.01031081327092,-1.01031081327092,0.827222062799683,1.0617588495928
CHOYP_EXOS3.1.1.m.10596,4,purple,0.446019210390218,1.22184676292845,1.7730902832551,-0.11900164185629,1.23936515880473,-0.849335452787837,0.534692943204824,-0.849335452787837,-0.849335452787837,-0.849335452787837,-0.849335452787837,-0.849335452787837
CHOYP_F10A1.4.4.m.44752,3,gray50,0.331020328522146,1.18470965755692,0.625069333492933,-0.461175179243648,-1.57103671341048,-1.21643668243739,-0.313742623181896,0.827452122425885,0.816209288870767,0.441784041180597,-1.57103671341048,0.907183139634636
CHOYP_FABP2.1.2.m.5800,2,green,-0.968564155796852,-0.968564155796852,1.3878156961878,0.349435220470368,0.247306793784811,1.98614220394529,0.301982020216552,0.31367191004692,-0.968564155796852,-0.968564155796852,-0.968564155796852,0.256466934332517
CHOYP_FABP6.2.2.m.59518,2,green,-0.535796285997254,-0.305571836178779,0.0586821795282426,0.864968662116423,-0.0773158678000824,2.03863178126699,0.140514765096211,-0.923244402954533,-0.923244402954533,-0.923244402954533,1.50886421378638,-0.923244402954533
CHOYP_FABP7.1.2.m.22674,1,black,-0.103701863173523,-0.594843037033999,-0.594843037033999,0.520682199907205,-0.594843037033999,-0.594843037033999,0.445113771232751,-0.594843037033999,0.512444793359435,2.78936235791212,-0.594843037033999,-0.594843037033999
